logs/5fbe55a2-9518-4cc6-8dd3-84b846a83e86.txt
MuLoCo outer optimizer ENABLED: outer_lr=0.7 outer_momentum=0.5 sync_interval=30
MuonH mode=scale_invariant lr=0.018 budget_mult=1.0 cooldown_shape=cosine
AGC ENABLED on aux AdamW groups: clip_ratio=0.05 eps=0.001
AGC ENABLED on inner MuonH gradient: clip_ratio=0.05 eps=0.001
H375 Schedule-Free AdamW ENABLED for AUX optimizer (iterate averaging + interpolation)
AUX cooldown_frac=0.4 (H266 default=0.4; set to 0.0 to disable AUX cosine cooldown)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in /workspace/senpai/target/wandb/run-20260601_201229-riblokqx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run g1r3-askeladd/H375_smoke_arm_b_SF
wandb: ⭐️ View project at https://wandb.ai/wandb-applied-ai-team/modded-nanogpt-senpai
wandb: 🚀 View run at https://wandb.ai/wandb-applied-ai-team/modded-nanogpt-senpai/runs/riblokqx
[H148 body_init=orthogonal_fnorm_matched] sample F-norms: [{'name': 'blocks.0.attn.q.weight', 'shape': (768, 768), 'default_fnorm': 15.936433792114258, 'final_fnorm': 15.936433792114258}, {'name': 'blocks.0.mlp.fc.weight', 'shape': (3072, 768), 'default_fnorm': 47.59218978881836, 'final_fnorm': 47.59218978881836}, {'name': 'blocks.5.attn.q.weight', 'shape': (768, 768), 'default_fnorm': 15.907668113708496, 'final_fnorm': 15.907669067382812}, {'name': 'blocks.5.mlp.fc.weight', 'shape': (3072, 768), 'default_fnorm': 47.59602737426758, 'final_fnorm': 47.59602737426758}, {'name': 'blocks.11.attn.q.weight', 'shape': (768, 768), 'default_fnorm': 15.882810592651367, 'final_fnorm': 15.88280963897705}, {'name': 'blocks.11.mlp.fc.weight', 'shape': (3072, 768), 'default_fnorm': 47.62313461303711, 'final_fnorm': 47.623138427734375}]
H266 Polyak EMA buffer initialized: decay=0.05, total_bytes=0.53GB
step:0/125 val_loss:10.82583 train_time:0.000s step_avg:nanms
[H148 body_init=orthogonal_fnorm_matched] hyperball radii: [{'name': 'blocks.0.attn.q.weight', 'radius': 15.936433792114258}, {'name': 'blocks.0.mlp.fc.weight', 'radius': 47.59218978881836}, {'name': 'blocks.5.attn.q.weight', 'radius': 15.907669067382812}, {'name': 'blocks.5.mlp.fc.weight', 'radius': 47.59602737426758}, {'name': 'blocks.11.attn.q.weight', 'radius': 15.88280963897705}, {'name': 'blocks.11.mlp.fc.weight', 'radius': 47.623138427734375}]
step:1/125 train_time:9.663s step_avg:9662.51ms
step:2/125 train_time:12.779s step_avg:6389.38ms
step:3/125 train_time:15.043s step_avg:5014.47ms
step:4/125 train_time:17.307s step_avg:4326.67ms
[rank0]:W0601 20:13:03.774000 717150 torch/_dynamo/convert_frame.py:1743] [1/8] torch._dynamo hit config.recompile_limit (8)
[rank0]:W0601 20:13:03.774000 717150 torch/_dynamo/convert_frame.py:1743] [1/8]    function: 'muon_update' (/workspace/senpai/target/records/track_3_optimization/train_gpt_simple.py:588)
[rank0]:W0601 20:13:03.774000 717150 torch/_dynamo/convert_frame.py:1743] [1/8]    last reason: 1/7: ___as_tensor(mu).item() == 0.9487903225806451  # (unknown source ___as_tensor(mu).item(), please file a bug)
[rank0]:W0601 20:13:03.774000 717150 torch/_dynamo/convert_frame.py:1743] [1/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank0]:W0601 20:13:03.774000 717150 torch/_dynamo/convert_frame.py:1743] [1/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
step:5/125 train_time:19.125s step_avg:3824.92ms
step:6/125 train_time:20.934s step_avg:3489.07ms
step:7/125 train_time:22.746s step_avg:3249.44ms
step:8/125 train_time:24.561s step_avg:3070.09ms
step:9/125 train_time:26.377s step_avg:2930.76ms
step:10/125 train_time:28.195s step_avg:2819.46ms
step:11/125 train_time:30.011s step_avg:2728.29ms
step:12/125 train_time:31.830s step_avg:2652.47ms
step:13/125 train_time:33.648s step_avg:2588.28ms
step:14/125 train_time:35.466s step_avg:2533.30ms
step:15/125 train_time:37.285s step_avg:2485.69ms
step:16/125 train_time:39.105s step_avg:2444.09ms
step:17/125 train_time:40.926s step_avg:2407.40ms
step:18/125 train_time:42.746s step_avg:2374.77ms
step:19/125 train_time:44.566s step_avg:2345.59ms
step:20/125 train_time:46.389s step_avg:2319.44ms
step:21/125 train_time:48.210s step_avg:2295.70ms
step:22/125 train_time:50.032s step_avg:2274.17ms
step:23/125 train_time:51.854s step_avg:2254.52ms
step:24/125 train_time:53.676s step_avg:2236.49ms
step:25/125 train_time:55.773s step_avg:2230.91ms
step:26/125 train_time:57.594s step_avg:2215.17ms
step:27/125 train_time:59.417s step_avg:2200.62ms
step:28/125 train_time:61.241s step_avg:2187.16ms
step:29/125 train_time:63.064s step_avg:2174.62ms
step:30/125 train_time:64.905s step_avg:2163.51ms
step:31/125 train_time:66.729s step_avg:2152.55ms
step:32/125 train_time:68.553s step_avg:2142.27ms
step:33/125 train_time:70.376s step_avg:2132.61ms
step:34/125 train_time:72.199s step_avg:2123.51ms
step:35/125 train_time:74.022s step_avg:2114.91ms
step:36/125 train_time:75.848s step_avg:2106.90ms
