logs/3d311d46-e576-4668-a60b-fe131d398268.txt
MuLoCo outer optimizer ENABLED: outer_lr=0.7 outer_momentum=0.5 sync_interval=30
MuonH mode=scale_invariant lr=0.018 budget_mult=1.0 cooldown_shape=cosine
AGC ENABLED on aux AdamW groups: clip_ratio=0.05 eps=0.001
AGC ENABLED on inner MuonH gradient: clip_ratio=0.05 eps=0.001
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
wandb: setting up run a80zzcqj
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in /workspace/senpai/target/wandb/run-20260531_185446-a80zzcqj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run g1r3-askeladd/H342_smoke_arm_b_ORTHO_BOTTOM_DAMP
wandb: ⭐️ View project at https://wandb.ai/wandb-applied-ai-team/modded-nanogpt-senpai
wandb: 🚀 View run at https://wandb.ai/wandb-applied-ai-team/modded-nanogpt-senpai/runs/a80zzcqj
[H148 body_init=orthogonal_bottom_damp] sample F-norms: [{'name': 'blocks.0.attn.q.weight', 'shape': (768, 768), 'default_fnorm': 15.931772232055664, 'final_fnorm': 13.856406211853027}, {'name': 'blocks.0.mlp.fc.weight', 'shape': (3072, 768), 'default_fnorm': 47.653717041015625, 'final_fnorm': 13.856407165527344}, {'name': 'blocks.5.attn.q.weight', 'shape': (768, 768), 'default_fnorm': 15.913837432861328, 'final_fnorm': 13.856406211853027}, {'name': 'blocks.5.mlp.fc.weight', 'shape': (3072, 768), 'default_fnorm': 47.5997314453125, 'final_fnorm': 13.856406211853027}, {'name': 'blocks.11.attn.q.weight', 'shape': (768, 768), 'default_fnorm': 15.934951782226562, 'final_fnorm': 27.712814331054688}, {'name': 'blocks.11.mlp.fc.weight', 'shape': (3072, 768), 'default_fnorm': 47.62382125854492, 'final_fnorm': 27.712812423706055}]
H266 Polyak EMA buffer initialized: decay=0.05, total_bytes=0.53GB
step:0/125 val_loss:10.82583 train_time:0.000s step_avg:nanms
[H148 body_init=orthogonal_bottom_damp] hyperball radii: [{'name': 'blocks.0.attn.q.weight', 'radius': 13.856406211853027}, {'name': 'blocks.0.mlp.fc.weight', 'radius': 13.856407165527344}, {'name': 'blocks.5.attn.q.weight', 'radius': 13.856406211853027}, {'name': 'blocks.5.mlp.fc.weight', 'radius': 13.856406211853027}, {'name': 'blocks.11.attn.q.weight', 'radius': 27.712814331054688}, {'name': 'blocks.11.mlp.fc.weight', 'radius': 27.712812423706055}]
step:1/125 train_time:9.710s step_avg:9710.46ms
step:2/125 train_time:12.813s step_avg:6406.49ms
step:3/125 train_time:15.067s step_avg:5022.45ms
step:4/125 train_time:17.319s step_avg:4329.63ms
[rank0]:W0531 18:55:20.328000 627698 torch/_dynamo/convert_frame.py:1743] [1/8] torch._dynamo hit config.recompile_limit (8)
[rank0]:W0531 18:55:20.328000 627698 torch/_dynamo/convert_frame.py:1743] [1/8]    function: 'muon_update' (/workspace/senpai/target/records/track_3_optimization/train_gpt_simple.py:571)
[rank0]:W0531 18:55:20.328000 627698 torch/_dynamo/convert_frame.py:1743] [1/8]    last reason: 1/7: ___as_tensor(mu).item() == 0.9487903225806451  # (unknown source ___as_tensor(mu).item(), please file a bug)
[rank0]:W0531 18:55:20.328000 627698 torch/_dynamo/convert_frame.py:1743] [1/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank0]:W0531 18:55:20.328000 627698 torch/_dynamo/convert_frame.py:1743] [1/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
step:5/125 train_time:19.126s step_avg:3825.12ms
step:6/125 train_time:20.925s step_avg:3487.53ms
step:7/125 train_time:22.725s step_avg:3246.49ms
step:8/125 train_time:24.528s step_avg:3065.94ms
step:9/125 train_time:26.330s step_avg:2925.56ms
step:10/125 train_time:28.155s step_avg:2815.51ms
step:11/125 train_time:29.960s step_avg:2723.65ms
step:12/125 train_time:31.768s step_avg:2647.31ms
step:13/125 train_time:33.573s step_avg:2582.55ms
step:14/125 train_time:35.381s step_avg:2527.18ms
step:15/125 train_time:37.188s step_avg:2479.18ms
step:16/125 train_time:38.996s step_avg:2437.24ms
step:17/125 train_time:40.803s step_avg:2400.19ms
step:18/125 train_time:42.612s step_avg:2367.35ms
step:19/125 train_time:44.421s step_avg:2337.94ms
step:20/125 train_time:46.232s step_avg:2311.58ms
step:21/125 train_time:48.040s step_avg:2287.64ms
step:22/125 train_time:49.851s step_avg:2265.97ms
step:23/125 train_time:51.662s step_avg:2246.17ms
step:24/125 train_time:53.474s step_avg:2228.07ms
step:25/125 train_time:55.557s step_avg:2222.27ms
step:26/125 train_time:57.368s step_avg:2206.45ms
step:27/125 train_time:59.180s step_avg:2191.85ms
step:28/125 train_time:60.992s step_avg:2178.30ms
step:29/125 train_time:62.805s step_avg:2165.69ms
step:30/125 train_time:64.635s step_avg:2154.50ms
step:31/125 train_time:66.448s step_avg:2143.50ms
step:32/125 train_time:68.263s step_avg:2133.21ms
step:33/125 train_time:70.075s step_avg:2123.49ms
step:34/125 train_time:71.889s step_avg:2114.38ms
step:35/125 train_time:73.701s step_avg:2105.76ms
step:36/125 train_time:75.516s step_avg:2097.66ms
step:37/125 train_time:77.330s step_avg:2090.00ms
step:38/125 train_time:79.147s step_avg:2082.82ms
step:39/125 train_time:80.962s step_avg:2075.94ms
step:40/125 train_time:82.777s step_avg:2069.44ms
step:41/125 train_time:84.591s step_avg:2063.19ms
step:42/125 train_time:86.405s step_avg:2057.27ms
step:43/125 train_time:88.220s step_avg:2051.62ms
step:44/125 train_time:90.035s step_avg:2046.24ms
step:45/125 train_time:91.851s step_avg:2041.13ms
step:46/125 train_time:93.667s step_avg:2036.24ms
step:47/125 train_time:95.481s step_avg:2031.51ms
